Runs,Balls Faced,4s,6s,SR,Pos,Dismissal,Inns,Format,Opposition,Ground,Start Date
12,22,1,0,54.54,2,lbw,1,ODI , Sri Lanka,Dambulla,18-Aug-08
37,67,6,0,55.22,2,caught,2,ODI , Sri Lanka,Dambulla,20-Aug-08
25,38,4,0,65.78,1,run out,1,ODI , Sri Lanka,Colombo (RPS),24-Aug-08
54,66,7,0,81.81,1,bowled,1,ODI , Sri Lanka,Colombo (RPS),27-Aug-08
31,46,3,1,67.39,1,lbw,2,ODI , Sri Lanka,Colombo (RPS),29-Aug-08
2,2,0,0,100,7,not out,1,ODI , Sri Lanka,Colombo (RPS),14-Sep-09
16,24,1,0,66.66,4,caught,2,ODI , Pakistan,Centurion,26-Sep-09
79,104,9,2,75.96,4,not out,2,ODI , West Indies,Johannesburg,30-Sep-09
30,41,3,0,73.17,4,caught,2,ODI , Australia,Vadodara,25-Oct-09
10,16,1,0,62.5,3,caught,2,ODI , Australia,Mohali,02-Nov-09
27,19,4,0,142.1,7,bowled,1,ODI , Sri Lanka,Rajkot,15-Dec-09
54,65,7,0,83.07,4,lbw,1,ODI , Sri Lanka,Nagpur,18-Dec-09
107,114,11,1,93.85,4,caught,2,ODI , Sri Lanka,Eden Gardens,24-Dec-09
9,12,1,0,75,3,caught,1,ODI , Sri Lanka,Mirpur,05-Jan-10
91,102,7,0,89.21,3,caught,2,ODI , Bangladesh,Mirpur,07-Jan-10
71,68,9,0,104.41,3,not out,2,ODI , Sri Lanka,Mirpur,10-Jan-10
102,95,11,0,107.36,3,not out,2,ODI , Bangladesh,Mirpur,11-Jan-10
2,8,0,0,25,3,caught,1,ODI , Sri Lanka,Mirpur,13-Jan-10
31,46,1,0,67.39,5,caught,1,ODI , South Africa,Jaipur,21-Feb-10
57,71,4,1,80.28,3,caught,2,ODI , South Africa,Ahmedabad,27-Feb-10
82,92,4,0,89.13,3,caught,2,ODI , Sri Lanka,Bulawayo,30-May-10
18,29,1,0,62.06,3,caught,1,ODI , Zimbabwe,Harare,03-Jun-10
68,95,5,0,71.57,3,caught,1,ODI , Sri Lanka,Harare,05-Jun-10
26,21,3,1,123.8,5,not out,2,T20I , Zimbabwe,Harare,12-Jun-10
11,22,0,0,50,3,stumped,2,ODI , Bangladesh,Dambulla,16-Jun-10
18,27,1,0,66.66,3,bowled,2,ODI , Pakistan,Dambulla,19-Jun-10
10,14,1,0,71.42,3,caught,1,ODI , Sri Lanka,Dambulla,22-Jun-10
28,34,4,0,82.35,3,caught,1,ODI , Sri Lanka,Dambulla,24-Jun-10
0,3,0,0,0,3,caught,2,ODI , Sri Lanka,Dambulla,16-Aug-10
8,16,1,0,50,3,caught,1,ODI , New Zealand,Dambulla,25-Aug-10
37,57,5,0,64.91,3,caught,2,ODI , Sri Lanka,Dambulla,28-Aug-10
118,121,11,1,97.52,3,caught,2,ODI , Australia,Visakhapatnam,20-Oct-10
105,104,10,0,100.96,3,caught,1,ODI , New Zealand,Guwahati,28-Nov-10
64,73,8,0,87.67,3,caught,2,ODI , New Zealand,Jaipur,01-Dec-10
63,70,6,2,90,3,not out,2,ODI , New Zealand,Vadodara,04-Dec-10
0,2,0,0,0,3,caught,2,ODI , New Zealand,Bengaluru,07-Dec-10
2,8,0,0,25,3,caught,2,ODI , New Zealand,Chennai,10-Dec-10
28,19,5,0,147.36,1,bowled,1,T20I , South Africa,Durban,09-Jan-11
54,70,2,1,77.14,3,caught,2,ODI , South Africa,Durban,12-Jan-11
22,34,1,0,64.7,3,run out,1,ODI , South Africa,Johannesburg,15-Jan-11
28,41,5,0,68.29,3,caught,2,ODI , South Africa,Cape Town,18-Jan-11
87,92,7,2,94.56,3,not out,2,ODI , South Africa,Gqeberha,21-Jan-11
2,6,0,0,33.33,3,caught,2,ODI , South Africa,Centurion,23-Jan-11
100,83,8,2,120.48,4,not out,1,ODI , Bangladesh,Mirpur,19-Feb-11
8,5,1,0,160,7,bowled,1,ODI , England,Bengaluru,27-Feb-11
34,53,3,0,64.15,4,run out,2,ODI , Ireland,Bengaluru,06-Mar-11
12,20,2,0,60,5,bowled,2,ODI , Netherlands,Delhi,09-Mar-11
1,3,0,0,33.33,7,caught,1,ODI , South Africa,Nagpur,12-Mar-11
59,76,5,0,77.63,3,bowled,1,ODI , West Indies,Chennai,20-Mar-11
24,33,1,0,72.72,4,caught,2,ODI , Australia,Ahmedabad,24-Mar-11
9,21,0,0,42.85,4,caught,1,ODI , Pakistan,Mohali,30-Mar-11
35,49,4,0,71.42,4,caught,2,ODI , Sri Lanka,Wankhede,02-Apr-11
14,12,2,0,116.66,3,caught,1,T20I , West Indies,Port of Spain,04-Jun-11
2,8,0,0,25,3,caught,2,ODI , West Indies,Port of Spain,06-Jun-11
81,103,6,1,78.64,3,caught,2,ODI , West Indies,Port of Spain,08-Jun-11
0,1,0,0,0,3,lbw,2,ODI , West Indies,North Sound,11-Jun-11
22,33,1,0,66.66,3,stumped,2,ODI , West Indies,North Sound,13-Jun-11
94,104,10,0,90.38,3,run out,1,ODI , West Indies,Kingston,16-Jun-11
4,10,1,0,40,5,caught,1,Test , West Indies,Kingston,20-Jun-11
15,54,2,0,27.77,5,caught,3,Test , West Indies,Kingston,20-Jun-11
0,2,0,0,0,5,caught,1,Test , West Indies,Bridgetown,28-Jun-11
27,107,1,1,25.23,5,caught,3,Test , West Indies,Bridgetown,28-Jun-11
30,53,2,0,56.6,5,caught,2,Test , West Indies,Roseau,06-Jul-11
4,5,0,0,80,4,caught,1,T20I , England,Manchester,31-Aug-11
55,73,4,0,75.34,4,bowled,1,ODI , England,Chester-le-Street,03-Sep-11
9,9,0,0,100,4,caught,1,ODI , England,Southampton,06-Sep-11
7,18,0,0,38.88,4,caught,1,ODI , England,The Oval,09-Sep-11
16,36,1,0,44.44,4,caught,1,ODI , England,Lord's,11-Sep-11
107,93,9,1,115.05,4,hit wicket,1,ODI , England,Cardiff,16-Sep-11
37,63,0,0,58.73,4,caught,1,ODI , England,Hyderabad,14-Oct-11
112,98,16,0,114.28,4,not out,2,ODI , England,Delhi,17-Oct-11
35,30,5,0,116.66,4,lbw,2,ODI , England,Mohali,20-Oct-11
86,99,11,0,86.86,4,not out,2,ODI , England,Wankhede,23-Oct-11
0,5,0,0,0,3,bowled,1,ODI , England,Eden Gardens,25-Oct-11
15,16,3,0,93.75,3,caught,1,T20I , England,Eden Gardens,29-Oct-11
52,111,5,0,46.84,6,caught,2,Test , West Indies,Wankhede,22-Nov-11
63,114,3,1,55.26,6,caught,4,Test , West Indies,Wankhede,22-Nov-11
3,6,0,0,50,4,bowled,2,ODI , West Indies,Cuttack,29-Nov-11
117,123,14,0,95.12,4,caught,2,ODI , West Indies,Visakhapatnam,02-Dec-11
20,30,3,0,66.66,4,lbw,2,ODI , West Indies,Ahmedabad,05-Dec-11
23,11,3,0,209.09,6,not out,1,ODI , West Indies,Indore,08-Dec-11
80,85,5,0,94.11,5,caught,1,ODI , West Indies,Chennai,11-Dec-11
11,21,1,0,52.38,7,caught,2,Test , Australia,Melbourne,26-Dec-11
0,1,0,0,0,6,lbw,4,Test , Australia,Melbourne,26-Dec-11
23,41,3,0,56.09,6,caught,1,Test , Australia,Sydney,03-Jan-12
9,24,2,0,37.5,6,lbw,3,Test , Australia,Sydney,03-Jan-12
44,81,6,0,54.32,6,caught,1,Test , Australia,W.A.C.A,13-Jan-12
75,136,9,0,55.14,6,caught,3,Test , Australia,W.A.C.A,13-Jan-12
116,213,11,1,54.46,6,lbw,2,Test , Australia,Adelaide,24-Jan-12
22,62,2,0,35.48,6,run out,4,Test , Australia,Adelaide,24-Jan-12
22,21,0,1,104.76,3,caught,2,T20I , Australia,Sydney,01-Feb-12
31,24,3,0,129.16,3,caught,2,T20I , Australia,Melbourne,03-Feb-12
31,34,3,0,91.17,3,caught,2,ODI , Australia,Melbourne,05-Feb-12
77,94,8,1,81.91,3,run out,2,ODI , Sri Lanka,W.A.C.A,08-Feb-12
18,28,1,0,64.28,3,caught,2,ODI , Australia,Adelaide,12-Feb-12
15,25,1,0,60,3,lbw,2,ODI , Sri Lanka,Adelaide,14-Feb-12
12,25,0,0,48,3,caught,2,ODI , Australia,Brisbane,19-Feb-12
66,83,2,0,79.51,4,caught,2,ODI , Sri Lanka,Brisbane,21-Feb-12
21,27,2,0,77.77,4,caught,2,ODI , Australia,Sydney,26-Feb-12
133,86,16,2,154.65,4,not out,2,ODI , Sri Lanka,Hobart,28-Feb-12
108,120,7,0,90,3,caught,1,ODI , Sri Lanka,Mirpur,13-Mar-12
66,82,5,0,80.48,3,bowled,1,ODI , Bangladesh,Mirpur,16-Mar-12
183,148,22,1,123.64,3,caught,2,ODI , Pakistan,Mirpur,18-Mar-12
106,113,9,0,93.8,3,caught,1,ODI , Sri Lanka,Hambantota,21-Jul-12
1,5,0,0,20,3,caught,1,ODI , Sri Lanka,Hambantota,24-Jul-12
38,65,2,0,58.46,3,caught,2,ODI , Sri Lanka,Colombo (RPS),28-Jul-12
128,119,12,1,107.56,3,not out,2,ODI , Sri Lanka,Colombo (RPS),31-Jul-12
23,35,2,0,65.71,3,lbw,1,ODI , Sri Lanka,Pallekele,04-Aug-12
68,48,11,1,141.66,3,caught,1,T20I , Sri Lanka,Pallekele,07-Aug-12
58,107,8,0,54.2,5,caught,1,Test , New Zealand,Hyderabad,23-Aug-12
103,193,14,1,53.36,5,lbw,2,Test , New Zealand,Bengaluru,31-Aug-12
51,82,9,0,62.19,5,not out,4,Test , New Zealand,Bengaluru,31-Aug-12
70,41,10,1,170.73,2,caught,2,T20I , New Zealand,Chennai,11-Sep-12
50,39,4,2,128.2,3,caught,1,T20I , Afghanistan,Colombo (RPS),19-Sep-12
40,32,6,0,125,3,caught,1,T20I , England,Colombo (RPS),23-Sep-12
15,13,2,0,115.38,3,caught,1,T20I , Australia,Colombo (RPS),28-Sep-12
78,61,8,2,127.86,3,not out,2,T20I , Pakistan,Colombo (RPS),30-Sep-12
2,6,0,0,33.33,3,caught,1,T20I , South Africa,Colombo (RPS),02-Oct-12
19,67,3,0,28.35,5,bowled,1,Test , England,Ahmedabad,15-Nov-12
14,21,3,0,66.66,3,not out,4,Test , England,Ahmedabad,15-Nov-12
19,55,3,0,34.54,5,caught,1,Test , England,Wankhede,23-Nov-12
7,13,1,0,53.84,5,caught,3,Test , England,Wankhede,23-Nov-12
6,24,1,0,25,5,caught,1,Test , England,Eden Gardens,05-Dec-12
20,60,3,0,33.33,5,caught,3,Test , England,Eden Gardens,05-Dec-12
103,295,11,0,34.91,5,lbw,2,Test , England,Nagpur,13-Dec-12
21,17,2,0,123.52,3,bowled,2,T20I , England,Pune,20-Dec-12
38,20,7,0,190,3,lbw,1,T20I , England,Wankhede,22-Dec-12
9,11,1,0,81.81,3,caught,1,T20I , Pakistan,Bengaluru,25-Dec-12
27,22,3,0,122.72,3,run out,1,T20I , Pakistan,Ahmedabad,28-Dec-12
0,5,0,0,0,3,bowled,1,ODI , Pakistan,Chennai,30-Dec-12
6,9,1,0,66.66,3,caught,2,ODI , Pakistan,Eden Gardens,03-Jan-13
7,17,1,0,41.17,3,caught,1,ODI , Pakistan,Delhi,06-Jan-13
15,22,1,0,68.18,3,caught,2,ODI , England,Rajkot,11-Jan-13
37,54,1,1,68.51,3,caught,1,ODI , England,Kochi,15-Jan-13
77,79,9,2,97.46,3,not out,2,ODI , England,Ranchi,19-Jan-13
26,33,3,0,78.78,3,caught,2,ODI , England,Mohali,23-Jan-13
0,1,0,0,0,3,caught,1,ODI , England,Dharamsala,27-Jan-13
107,206,15,1,51.94,5,caught,2,Test , Australia,Chennai,22-Feb-13
34,92,3,0,36.95,5,caught,2,Test , Australia,Hyderabad,02-Mar-13
67,129,7,1,51.93,5,not out,2,Test , Australia,Mohali,14-Mar-13
34,61,6,0,55.73,3,caught,4,Test , Australia,Mohali,14-Mar-13
1,8,0,0,12.5,3,lbw,2,Test , Australia,Delhi,22-Mar-13
41,60,4,0,68.33,3,lbw,4,Test , Australia,Delhi,22-Mar-13
31,41,2,0,75.6,3,caught,1,ODI , South Africa,Cardiff,06-Jun-13
22,18,4,0,122.22,3,bowled,2,ODI , West Indies,The Oval,11-Jun-13
22,27,3,0,81.48,3,not out,2,ODI , Pakistan,Birmingham,15-Jun-13
58,64,4,1,90.62,3,not out,2,ODI , Sri Lanka,Cardiff,20-Jun-13
43,34,4,1,126.47,3,caught,1,ODI , England,Birmingham,23-Jun-13
11,21,0,1,52.38,3,caught,1,ODI , West Indies,Kingston,30-Jun-13
2,5,0,0,40,4,caught,2,ODI , Sri Lanka,Kingston,02-Jul-13
102,83,13,2,122.89,3,caught,1,ODI , West Indies,Port of Spain,05-Jul-13
31,52,4,0,59.61,3,lbw,1,ODI , Sri Lanka,Port of Spain,09-Jul-13
2,5,0,0,40,3,caught,2,ODI , Sri Lanka,Port of Spain,11-Jul-13
115,108,13,1,106.48,3,caught,2,ODI , Zimbabwe,Harare,24-Jul-13
14,18,2,0,77.77,3,caught,1,ODI , Zimbabwe,Harare,26-Jul-13
68,88,5,1,77.27,3,not out,2,ODI , Zimbabwe,Harare,28-Jul-13
29,22,2,1,131.81,4,caught,2,T20I , Australia,Rajkot,10-Oct-13
61,85,6,0,71.76,3,lbw,2,ODI , Australia,Pune,13-Oct-13
100,52,8,7,192.3,3,not out,2,ODI , Australia,Jaipur,16-Oct-13
68,73,9,0,93.15,3,caught,1,ODI , Australia,Mohali,19-Oct-13
115,66,18,1,174.24,3,not out,2,ODI , Australia,Nagpur,30-Oct-13
0,3,0,0,0,3,run out,1,ODI , Australia,Bengaluru,02-Nov-13
3,5,0,0,60,5,caught,2,Test , West Indies,Eden Gardens,06-Nov-13
57,78,5,0,73.07,5,caught,2,Test , West Indies,Wankhede,14-Nov-13
86,84,9,2,102.38,3,caught,2,ODI , West Indies,Kochi,21-Nov-13
99,100,9,0,99,3,caught,1,ODI , West Indies,Visakhapatnam,24-Nov-13
19,18,3,0,105.55,3,caught,2,ODI , West Indies,Kanpur,27-Nov-13
31,35,5,0,88.57,3,caught,2,ODI , South Africa,Johannesburg,05-Dec-13
0,5,0,0,0,3,caught,2,ODI , South Africa,Durban,08-Dec-13
119,181,18,0,65.74,4,caught,1,Test , South Africa,Johannesburg,18-Dec-13
96,193,9,0,49.74,4,caught,3,Test , South Africa,Johannesburg,18-Dec-13
46,87,5,0,52.87,4,caught,1,Test , South Africa,Durban,26-Dec-13
11,27,1,0,40.74,4,caught,3,Test , South Africa,Durban,26-Dec-13
123,111,11,2,110.81,3,caught,2,ODI , New Zealand,Napier,19-Jan-14
78,65,7,2,120,3,caught,2,ODI , New Zealand,Hamilton,22-Jan-14
6,20,1,0,30,3,caught,2,ODI , New Zealand,Auckland,25-Jan-14
2,10,0,0,20,2,caught,1,ODI , New Zealand,Hamilton,28-Jan-14
82,78,7,3,105.12,3,caught,2,ODI , New Zealand,Wellington,31-Jan-14
4,13,1,0,30.76,4,caught,2,Test , New Zealand,Auckland,06-Feb-14
67,102,12,0,65.68,4,caught,4,Test , New Zealand,Auckland,06-Feb-14
38,93,4,0,40.86,5,caught,2,Test , New Zealand,Wellington,14-Feb-14
105,135,15,1,77.77,4,not out,4,Test , New Zealand,Wellington,14-Feb-14
136,122,16,2,111.47,3,bowled,2,ODI , Bangladesh,Fatullah,26-Feb-14
48,51,4,1,94.11,3,bowled,1,ODI , Sri Lanka,Fatullah,28-Feb-14
5,11,0,0,45.45,3,caught,1,ODI , Pakistan,Mirpur,02-Mar-14
36,32,4,1,112.5,3,not out,2,T20I , Pakistan,Mirpur,21-Mar-14
54,41,5,1,131.7,3,bowled,2,T20I , West Indies,Mirpur,23-Mar-14
57,50,3,1,114,3,not out,2,T20I , Bangladesh,Mirpur,28-Mar-14
23,22,2,1,104.54,3,caught,1,T20I , Australia,Mirpur,30-Mar-14
72,44,5,2,163.63,3,not out,2,T20I , South Africa,Mirpur,04-Apr-14
77,58,5,4,132.75,3,run out,1,T20I , Sri Lanka,Mirpur,06-Apr-14
1,8,0,0,12.5,4,caught,1,Test , England,Nottingham,09-Jul-14
8,29,1,0,27.58,4,lbw,3,Test , England,Nottingham,09-Jul-14
25,34,4,0,73.52,4,caught,1,Test , England,Lord's,17-Jul-14
0,1,0,0,0,4,bowled,3,Test , England,Lord's,17-Jul-14
39,75,3,0,52,4,caught,2,Test , England,Southampton,27-Jul-14
28,56,3,0,50,4,caught,4,Test , England,Southampton,27-Jul-14
0,2,0,0,0,4,caught,1,Test , England,Manchester,07-Aug-14
7,11,1,0,63.63,4,caught,3,Test , England,Manchester,07-Aug-14
6,18,1,0,33.33,4,lbw,1,Test , England,The Oval,15-Aug-14
20,54,2,0,37.03,4,caught,3,Test , England,The Oval,15-Aug-14
0,3,0,0,0,3,caught,1,ODI , England,Cardiff,27-Aug-14
40,50,2,1,80,3,caught,2,ODI , England,Nottingham,30-Aug-14
1,3,0,0,33.33,3,not out,2,ODI , England,Birmingham,02-Sep-14
13,21,2,0,61.9,3,caught,2,ODI , England,Leeds,05-Sep-14
66,41,9,1,160.97,3,caught,2,T20I , England,Birmingham,07-Sep-14
2,5,0,0,40,3,caught,2,ODI , West Indies,Kochi,08-Oct-14
62,78,5,0,79.48,4,caught,1,ODI , West Indies,Delhi,11-Oct-14
127,114,13,3,111.4,3,run out,1,ODI , West Indies,Dharamsala,17-Oct-14
22,21,2,0,104.76,4,caught,1,ODI , Sri Lanka,Cuttack,02-Nov-14
49,44,2,2,111.36,4,caught,2,ODI , Sri Lanka,Ahmedabad,06-Nov-14
53,61,4,1,86.88,4,caught,2,ODI , Sri Lanka,Hyderabad,09-Nov-14
66,64,6,0,103.12,4,run out,1,ODI , Sri Lanka,Eden Gardens,13-Nov-14
139,126,12,3,110.31,4,not out,2,ODI , Sri Lanka,Ranchi,16-Nov-14
115,184,12,0,62.5,4,caught,2,Test , Australia,Adelaide,09-Dec-14
141,175,16,1,80.57,4,caught,4,Test , Australia,Adelaide,09-Dec-14
19,27,1,0,70.37,4,caught,1,Test , Australia,Brisbane,17-Dec-14
1,11,0,0,9.09,4,bowled,3,Test , Australia,Brisbane,17-Dec-14
169,272,18,0,62.13,4,caught,2,Test , Australia,Melbourne,26-Dec-14
54,99,7,0,54.54,4,caught,4,Test , Australia,Melbourne,26-Dec-14
147,230,20,0,63.91,4,caught,2,Test , Australia,Sydney,06-Jan-15
46,95,3,0,48.42,4,caught,4,Test , Australia,Sydney,06-Jan-15
9,16,0,0,56.25,4,caught,1,ODI , Australia,Melbourne,18-Jan-15
4,8,0,0,50,4,caught,1,ODI , England,Brisbane,20-Jan-15
3,9,0,0,33.33,4,not out,1,ODI , Australia,Sydney,26-Jan-15
8,19,0,0,42.1,3,caught,1,ODI , England,W.A.C.A,30-Jan-15
107,126,8,0,84.92,3,caught,1,ODI , Pakistan,Adelaide,15-Feb-15
46,60,3,0,76.66,3,caught,1,ODI , South Africa,Melbourne,22-Feb-15
33,41,5,0,80.48,3,not out,2,ODI , U.A.E.,W.A.C.A,28-Feb-15
33,36,5,0,91.66,3,caught,2,ODI , West Indies,W.A.C.A,06-Mar-15
44,42,4,1,104.76,3,not out,2,ODI , Ireland,Hamilton,10-Mar-15
38,48,4,0,79.16,3,bowled,2,ODI , Zimbabwe,Auckland,14-Mar-15
3,8,0,0,37.5,3,caught,1,ODI , Bangladesh,Melbourne,19-Mar-15
1,13,0,0,7.69,3,caught,2,ODI , Australia,Sydney,26-Mar-15
14,22,2,0,63.63,4,bowled,1,Test , Bangladesh,Fatullah,10-Jun-15
1,4,0,0,25,3,caught,2,ODI , Bangladesh,Mirpur,18-Jun-15
23,27,3,1,85.18,3,lbw,1,ODI , Bangladesh,Mirpur,21-Jun-15
25,35,1,0,71.42,3,bowled,1,ODI , Bangladesh,Mirpur,24-Jun-15
103,191,11,0,53.92,4,lbw,2,Test , Sri Lanka,Galle,12-Aug-15
3,10,0,0,30,5,caught,4,Test , Sri Lanka,Galle,12-Aug-15
78,107,8,1,72.89,4,caught,1,Test , Sri Lanka,Colombo (PSS),20-Aug-15
10,19,0,0,52.63,4,lbw,3,Test , Sri Lanka,Colombo (PSS),20-Aug-15
18,60,3,0,30,4,caught,1,Test , Sri Lanka,Colombo (SSC),28-Aug-15
21,63,2,0,33.33,4,caught,3,Test , Sri Lanka,Colombo (SSC),28-Aug-15
43,27,1,3,159.25,3,caught,1,T20I , South Africa,Dharamsala,02-Oct-15
1,1,0,0,100,3,run out,1,T20I , South Africa,Cuttack,05-Oct-15
11,18,0,0,61.11,4,caught,2,ODI , South Africa,Kanpur,11-Oct-15
12,18,0,0,66.66,4,run out,1,ODI , South Africa,Indore,14-Oct-15
77,99,5,0,77.77,3,caught,2,ODI , South Africa,Rajkot,18-Oct-15
138,140,6,5,98.57,3,caught,1,ODI , South Africa,Chennai,22-Oct-15
7,6,0,1,116.66,3,caught,2,ODI , South Africa,Wankhede,25-Oct-15
1,4,0,0,25,4,caught,1,Test , South Africa,Mohali,05-Nov-15
29,71,4,0,40.84,4,caught,3,Test , South Africa,Mohali,05-Nov-15
22,55,2,0,40,4,caught,1,Test , South Africa,Nagpur,25-Nov-15
16,30,2,0,53.33,4,caught,3,Test , South Africa,Nagpur,25-Nov-15
44,62,7,0,70.96,4,caught,1,Test , South Africa,Delhi,03-Dec-15
88,165,10,0,53.33,5,lbw,3,Test , South Africa,Delhi,03-Dec-15
91,97,9,1,93.81,3,caught,1,ODI , Australia,W.A.C.A,12-Jan-16
59,67,4,0,88.05,3,run out,1,ODI , Australia,Brisbane,15-Jan-16
117,117,7,2,100,3,caught,1,ODI , Australia,Melbourne,17-Jan-16
106,92,11,1,115.21,3,caught,2,ODI , Australia,Canberra,20-Jan-16
8,11,1,0,72.72,3,caught,2,ODI , Australia,Sydney,23-Jan-16
90,55,9,2,163.63,3,not out,1,T20I , Australia,Adelaide,26-Jan-16
59,33,7,1,178.78,3,not out,1,T20I , Australia,Melbourne,29-Jan-16
50,36,2,1,138.88,3,bowled,2,T20I , Australia,Sydney,31-Jan-16
7,12,1,0,58.33,3,caught,1,T20I , Bangladesh,Mirpur,24-Feb-16
49,51,7,0,96.07,3,lbw,2,T20I , Pakistan,Mirpur,27-Feb-16
56,47,7,0,119.14,3,not out,2,T20I , Sri Lanka,Mirpur,01-Mar-16
41,28,5,0,146.42,3,not out,2,T20I , Bangladesh,Mirpur,06-Mar-16
23,27,2,0,85.18,3,caught,2,T20I , New Zealand,Nagpur,15-Mar-16
55,37,7,1,148.64,3,not out,2,T20I , Pakistan,Eden Gardens,19-Mar-16
24,24,0,1,100,3,bowled,1,T20I , Bangladesh,Bengaluru,23-Mar-16
82,51,9,2,160.78,3,not out,2,T20I , Australia,Mohali,27-Mar-16
89,47,11,1,189.36,3,not out,1,T20I , West Indies,Wankhede,31-Mar-16
200,283,24,0,70.67,4,bowled,1,Test , West Indies,North Sound,21-Jul-16
44,90,4,1,48.88,4,caught,2,Test , West Indies,Kingston,30-Jul-16
3,8,0,0,37.5,3,caught,1,Test , West Indies,Gros Islet,09-Aug-16
4,17,0,0,23.52,3,lbw,3,Test , West Indies,Gros Islet,09-Aug-16
16,9,3,0,177.77,3,caught,2,T20I , West Indies,Lauderhill,27-Aug-16
9,10,2,0,90,4,caught,1,Test , New Zealand,Kanpur,22-Sep-16
18,40,3,0,45,4,caught,3,Test , New Zealand,Kanpur,22-Sep-16
9,28,1,0,32.14,4,caught,1,Test , New Zealand,Eden Gardens,30-Sep-16
45,65,7,0,69.23,4,lbw,3,Test , New Zealand,Eden Gardens,30-Sep-16
211,366,20,0,57.65,4,lbw,1,Test , New Zealand,Indore,08-Oct-16
17,28,1,0,60.71,4,lbw,3,Test , New Zealand,Indore,08-Oct-16
85,81,9,1,104.93,3,not out,2,ODI , New Zealand,Dharamsala,16-Oct-16
9,13,1,0,69.23,3,caught,2,ODI , New Zealand,Delhi,20-Oct-16
154,134,16,1,114.92,3,not out,2,ODI , New Zealand,Mohali,23-Oct-16
45,51,2,1,88.23,3,caught,2,ODI , New Zealand,Ranchi,26-Oct-16
65,76,2,1,85.52,3,caught,1,ODI , New Zealand,Visakhapatnam,29-Oct-16
40,95,5,0,42.1,4,hit wicket,2,Test , England,Rajkot,09-Nov-16
49,98,6,0,50,4,not out,4,Test , England,Rajkot,09-Nov-16
167,267,18,0,62.54,4,caught,1,Test , England,Visakhapatnam,17-Nov-16
81,109,8,0,74.31,4,caught,3,Test , England,Visakhapatnam,17-Nov-16
62,127,9,0,48.81,4,caught,2,Test , England,Mohali,26-Nov-16
6,11,0,0,54.54,4,not out,4,Test , England,Mohali,26-Nov-16
235,340,25,1,69.11,4,caught,2,Test , England,Wankhede,08-Dec-16
15,29,1,0,51.72,4,caught,2,Test , England,Chennai,16-Dec-16
122,105,8,5,116.19,3,caught,2,ODI , England,Pune,15-Jan-17
8,5,2,0,160,3,caught,1,ODI , England,Cuttack,19-Jan-17
55,63,8,0,87.3,3,caught,2,ODI , England,Eden Gardens,22-Jan-17
29,26,4,0,111.53,1,caught,1,T20I , England,Kanpur,26-Jan-17
21,15,2,1,140,1,caught,1,T20I , England,Nagpur,29-Jan-17
2,4,0,0,50,1,run out,1,T20I , England,Bengaluru,01-Feb-17
204,246,24,0,82.92,4,lbw,1,Test , Bangladesh,Hyderabad,09-Feb-17
38,40,2,1,95,4,caught,3,Test , Bangladesh,Hyderabad,09-Feb-17
0,2,0,0,0,4,caught,2,Test , Australia,Pune,23-Feb-17
13,37,1,0,35.13,4,bowled,4,Test , Australia,Pune,23-Feb-17
12,17,2,0,70.58,4,lbw,1,Test , Australia,Bengaluru,04-Mar-17
